
CREATE TABLE tb_tarefas (
  cd_tarefa INT  IDENTITY(1,1) NOT NULL,
  ds_titulo VARCHAR(100),
  ds_descricao VARCHAR(300),
  fl_status VARCHAR(30),
  fl_prioridade VARCHAR(30),
  dt_inicio DATE,
  dt_fim DATE
);
go

-- Script 1
INSERT INTO tb_tarefas (ds_titulo, ds_descricao, fl_status, fl_prioridade, dt_inicio, dt_fim)
INSERT INTO tb_tarefas (ds_titulo, ds_descricao, fl_status, fl_prioridade, dt_inicio, dt_fim)
VALUES ( 'Fazer um desenho', 'Escolher um tema e fazer um desenho com lápis e papel', 'FINALIZADA', 'BAIXA', '2024-09-10', '2024-09-15');

-- Script 22
INSERT INTO tb_tarefas (ds_titulo, ds_descricao, fl_status, fl_prioridade, dt_inicio, dt_fim)
VALUES ( 'Fazer um teste', 'Escolher um assunto e fazer um teste online para avaliar seus conhecimentos', 'NOVA', 'MEDIA', '2024-10-20', '2024-10-22');

-- Script 23
INSERT INTO tb_tarefas (ds_titulo, ds_descricao, fl_status, fl_prioridade, dt_inicio, dt_fim)
VALUES ( 'Fazer um jogo', 'Escolher um gênero e fazer um jogo simples usando uma ferramenta online', 'ANDAMENTO', 'MEDIA', '2024-11-01', '2024-11-03');

-- Script 24
INSERT INTO tb_tarefas (ds_titulo, ds_descricao, fl_status, fl_prioridade, dt_inicio, dt_fim)
VALUES ( 'Fazer uma pesquisa', 'Escolher um tema de interesse e fazer uma pesquisa online sobre ele', 'FINALIZADA', 'MEDIA', '2024-12-01', '2024-12-10');

-- Script 25
INSERT INTO tb_tarefas (ds_titulo, ds_descricao, fl_status, fl_prioridade, dt_inicio, dt_fim)
VALUES ( 'Fazer uma meditação', 'Escolher um ambiente tranquilo e fazer uma meditação guiada por 10 minutos', 'NOVA', 'BAIXA', '2025-01-05', '2025-01-07');

